Building pydeb
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/audit-tests.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/autotest.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/bad_coding.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/bad_coding2.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/bad_getattr.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/bad_getattr2.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/bad_getattr3.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badcert.pem /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badkey.pem /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_3131.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future10.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future3.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future4.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future5.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future6.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future7.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future8.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_future9.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/badsyntax_pep3120.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c ./Lib/test/bisect_cmd.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/cfgparser.1 /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/cfgparser.2 /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/cfgparser.3 /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/clinic.test /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/cmath_testcases.txt /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/coding20731.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c ./Lib/test/curses_tests.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/dataclass_module_1.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/dataclass_module_1_str.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/dataclass_module_2.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/dataclass_module_2_str.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/dataclass_textanno.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/datetimetester.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/dis_module.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/doctest_aliases.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/double_const.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/empty.vbs /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/exception_hierarchy.txt /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ffdh3072.pem /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/final_a.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/final_b.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/floating_points.txt /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/fork_wait.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/formatfloat_testcases.txt /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/future_test1.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/future_test2.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/gdb_sample.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/good_getattr.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/idnsans.pem /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/ieee754.txt /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/imp_dummy.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/inspect_fodder.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/inspect_fodder2.py /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/keycert.passwd.pem /usr/local/lib/python3.9/test
#7 572.7 /usr/bin/install -c -m 644 ./Lib/test/keycert.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/keycert2.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/keycert3.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/keycert4.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/keycertecc.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/list_tests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/lock_tests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/mailcap.txt /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/make_ssl_certs.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/mapping_tests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/math_testcases.txt /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/memory_watchdog.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/mime.types /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/mock_socket.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/mod_generics_cache.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/mp_fork_bomb.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/mp_preload.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/multibytecodec_support.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/nokia.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/nosan.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/nullbytecert.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/nullcert.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pickletester.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/profilee.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pstats.pck /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pycacert.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pycakey.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pyclbr_input.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pydoc_mod.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pydocfodder.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/pythoninfo.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/randv2_32.pck /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/randv2_64.pck /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/randv3.pck /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c ./Lib/test/re_tests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/recursion.tar /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c ./Lib/test/regrtest.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/relimport.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/reperf.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/revocation.crl /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/sample_doctest.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/sample_doctest_no_docstrings.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/sample_doctest_no_doctests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/secp384r1.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/selfsigned_pythontestdotnet.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/seq_tests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/sgml_input.html /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/signalinterproctester.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/sortperf.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/ssl_cert.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/ssl_key.passwd.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/ssl_key.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/ssl_servers.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/ssltests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/string_tests.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/talos-2019-0758.pem /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test___all__.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test___future__.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test__locale.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test__opcode.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test__osx_support.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test__xxsubinterpreters.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test_abc.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test_abstract_numbers.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test_aifc.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test_argparse.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c ./Lib/test/test_array.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test_asdl_parser.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test_ast.py /usr/local/lib/python3.9/test
#7 572.8 /usr/bin/install -c -m 644 ./Lib/test/test_asyncgen.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_asynchat.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_asyncore.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_atexit.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_audioop.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_audit.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_augassign.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_base64.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_baseexception.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bdb.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bigaddrspace.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bigmem.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_binascii.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_binhex.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_binop.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bisect.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bool.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_buffer.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bufio.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_builtin.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bytes.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_bz2.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_c_locale_coercion.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_calendar.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_call.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_capi.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_cgi.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_cgitb.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_charmapcodec.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_check_c_globals.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_class.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_clinic.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_cmath.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_cmd.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_cmd_line.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_cmd_line_script.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_code.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_code_module.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_codeccallbacks.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_codecencodings_cn.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_codecencodings_hk.py /usr/local/lib/python3.9/test
#7 572.9 /usr/bin/install -c -m 644 ./Lib/test/test_codecencodings_iso2022.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecencodings_jp.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecencodings_kr.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecencodings_tw.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecmaps_cn.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecmaps_hk.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecmaps_jp.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecmaps_kr.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecmaps_tw.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codecs.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_codeop.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_collections.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_colorsys.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_compare.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_compile.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_compileall.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_complex.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_concurrent_futures.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_configparser.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_contains.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_context.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_contextlib.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_contextlib_async.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_copy.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_copyreg.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_coroutines.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_cprofile.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_crashers.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_crypt.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_csv.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_ctypes.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_curses.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_dataclasses.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_datetime.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_dbm.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_dbm_dumb.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_dbm_gnu.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_dbm_ndbm.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_decimal.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_decorators.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_defaultdict.py /usr/local/lib/python3.9/test
#7 573.0 /usr/bin/install -c -m 644 ./Lib/test/test_deque.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_descr.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_descrtut.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_devpoll.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_dict.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_dict_version.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_dictcomps.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_dictviews.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_difflib.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_difflib_expect.html /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_dis.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_distutils.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_doctest.py /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_doctest.txt /usr/local/lib/python3.9/test
#7 573.1 /usr/bin/install -c -m 644 ./Lib/test/test_doctest2.py /usr/local/lib/python3.9/test
