Building pyub
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/cp950.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/euc_jp.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/gbk.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/hz.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_1.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_2004.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso2022_jp_ext.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso8859_14.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/iso8859_16.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/koi8_u.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/latin_1.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/mac_croatian.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/mac_farsi.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/mac_latin2.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/oem.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/punycode.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/tis_620.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/utf_16.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/utf_32.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/encodings/uu_codec.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/ensurepip/__init__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/fileinput.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/formatter.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/functools.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/graphlib.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/hashlib.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/hmac.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/html/entities.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/__main__.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/autocomplete_w.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/configdialog.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/help.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/mock_idle.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/template.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_autocomplete.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_calltip_w.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_colorizer.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_configdialog.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_redirector.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_search.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_searchengine.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_statusbar.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_textview.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_tree.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/multicall.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/redirector.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/replace.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/scrolledlist.py'...
#7 515.5 Compiling '/usr/local/lib/python3.9/idlelib/searchbase.py'...
#7 516.2 
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/delegator.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/dynoption.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/editor.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/htest.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_autocomplete_w.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_autoexpand.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_calltip.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_config.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_history.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_iomenu.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_macosx.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_multicall.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_outwin.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_replace.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_scrolledlist.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_undo.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/iomenu.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/pathbrowser.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/pyshell.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/runscript.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/search.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/searchengine.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/squeezer.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/idlelib/tree.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/importlib/_common.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/importlib/abc.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/importlib/machinery.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/importlib/metadata.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/io.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/json/__init__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/json/decoder.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/json/encoder.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/keyword.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/btm_utils.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_apply.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_dict.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_exec.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_exitfunc.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_filter.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_future.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_has_key.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_import.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_imports.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_paren.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_reduce.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_unicode.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_zip.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/__init__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/conv.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/parse.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/pygram.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/pytree.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/tests/support.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_main.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_parser.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_refactor.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/linecache.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/locale.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/logging/config.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/lzma.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/mailcap.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/mimetypes.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/__init__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/connection.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/dummy/__init__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/forkserver.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/managers.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/resource_sharer.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/sharedctypes.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/multiprocessing/synchronize.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/nntplib.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/operator.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/pathlib.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/pickletools.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/platform.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/pprint.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/pydoc.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/sqlite3/test/userfunctions.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/ssl.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/symbol.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/symtable.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/sysconfig.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/telnetlib.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/__init__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/__main__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/_test_multiprocessing.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/good_getattr.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/inspect_fodder.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/libregrtest/cmdline.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/libregrtest/runtest.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/libregrtest/runtest_mp.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/libregrtest/setup.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/libregrtest/win_utils.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/list_tests.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/make_ssl_certs.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/memory_watchdog.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/mock_socket.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/profilee.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/pyclbr_input.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/pydoc_mod.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/pythoninfo.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/seq_tests.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/support/bytecode_helper.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/support/hashlib_helper.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/support/logging_helper.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/support/script_helper.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/support/socket_helper.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/support/testresult.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/support/warnings_helper.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test___all__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test___future__.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test__locale.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test__opcode.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_argparse.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_futures.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_pep492.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_proactor_events.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_selector_events.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_subprocess.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_threads.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_transports.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_unix_events.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/test_windows_utils.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_asyncio/utils.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_audit.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_augassign.py'...
#7 516.2 Compiling '/usr/local/lib/python3.9/test/test_base64.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_text.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_tooltip.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_util.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_warning.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_window.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_zoomheight.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/idle_test/test_zzdummy.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/macosx.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/outwin.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/pyparse.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/rpc.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/statusbar.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/textview.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/tooltip.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/util.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/idlelib/zoomheight.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/imaplib.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/ipaddress.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixer_util.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_input.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_itertools.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_map.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_methodattrs.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_next.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_operator.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_repr.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_standarderror.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_throw.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/fixes/fix_xrange.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/driver.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/pgen2/tokenize.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_all_fixers.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_pytree.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/lib2to3/tests/test_util.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/logging/handlers.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_fork.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_forkserver.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_spawn_posix.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/multiprocessing/popen_spawn_win32.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/multiprocessing/process.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/multiprocessing/reduction.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/multiprocessing/shared_memory.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/pdb.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/posixpath.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/profile.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/pty.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/pyclbr.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/queue.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/quopri.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/random.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/reprlib.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/secrets.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/shelve.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/shutil.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/sqlite3/__init__.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/sqlite3/test/__init__.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/sqlite3/test/backup.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/sqlite3/test/dump.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/sqlite3/test/types.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/sre_constants.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/stat.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/statistics.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/stringprep.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/ann_module2.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/ann_module3.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/ann_module6.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/ann_module7.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/audit-tests.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/bisect_cmd.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/coding20731.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/curses_tests.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/dataclass_module_1.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/dataclass_module_2.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/dataclass_textanno.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/dis_module.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/double_const.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/dtracedata/gc.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/eintrdata/eintr_tester.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/final_b.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/fork_wait.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/future_test1.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/future_test2.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/libregrtest/__init__.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/libregrtest/pgo.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/libregrtest/refleak.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/libregrtest/save_env.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/libregrtest/utils.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/mapping_tests.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/mp_fork_bomb.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/multibytecodec_support.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/pydocfodder.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/re_tests.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/regrtest.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/relimport.py'...
#7 516.4 Compiling '/usr/local/lib/python3.9/test/reperf.py'...
